ingredient_name,product_count,benefits,commonly_known_as
tocopherol,951,"Helps with Anti-Aging, Hydrating, Good for Scar Healing, Helps with Barrier Repair","Antioxidant, Vitamin E"
citric acid,946,"Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Good for Texture",AHA
sodium hyaluronate,851,"Hydrating, Helps with Barrier Repair",Hyaluronic Acid
tocopheryl acetate,595,"Helps with Barrier Repair, Reduces Irritation","Vitamin E, Antioxidant"
niacinamide,338,"Acne Fighter, Helps with Anti-Aging, Brightening, Reduces Irritation, Good for Oily Skin, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Helps with Dark Spots, Helps with Barrier Repair",Niacinamide
panthenol,324,"Hydrating, Reduces Irritation, Reduces Redness, Good for Scar Healing, Helps with Barrier Repair",
lactic acid,303,"Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots, Good for Texture",
caffeine,273,"Helps with Anti-Aging, Reduces Irritation",AHA
allantoin,220,"Hydrating, Reduces Irritation, Reduces Redness, Good for Scar Healing, Helps with Barrier Repair",
adenosine,217,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Reduces Large Pores, Good for Scar Healing, Helps with Barrier Repair",
salicylic acid,200,"Acne Fighter, Brightening, Good for Oily Skin, Reduces Large Pores",BHA
ceramide np,185,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
glycolic acid,183,"Acne Fighter, Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots, Good for Texture","AHA, Exfoliant"
titanium dioxide (ci 77891),178,,UV Protection
bisabolol,167,"Reduces Redness, Reduces Irritation, Helps with Dark Spots, Helps with Barrier Repair",Antioxidant
ascorbic acid,162,"Helps with Anti-Aging, Brightening, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Helps with Dark Spots, Good for Texture","Vitamin C, Antioxidant"
linoleic acid,140,"Acne Fighter, Hydrating, Reduces Irritation, Good for Scar Healing, Helps with Dark Spots, Helps with Barrier Repair, Good for Oily Skin",
tetrahexyldecyl ascorbate,133,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
cholesterol,128,"Hydrating, Helps with Barrier Repair",
hyaluronic acid,127,"Helps with Anti-Aging, Hydrating, Brightening, Good for Scar Healing, Helps with Barrier Repair",Hyaluronic Acid
gluconolactone,125,"Helps with Anti-Aging, Brightening, Reduces Large Pores, Good for Scar Healing, Good for Texture",PHA
ascorbyl palmitate,117,"Helps with Anti-Aging, Brightening, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Good for Texture","Vitamin C, Antioxidant"
palmitoyl tetrapeptide-7,109,Helps with Anti-Aging,Peptide
acetyl hexapeptide-8,103,"Helps with Anti-Aging, Hydrating",Peptide
hydrolyzed hyaluronic acid,100,"Helps with Anti-Aging, Hydrating, Brightening, Good for Scar Healing",Hyaluronic Acid
phytosphingosine,100,"Hydrating, Reduces Irritation, Helps with Barrier Repair",Peptide
palmitoyl tripeptide-1,98,"Helps with Anti-Aging, Hydrating",Peptide
retinol,93,"Acne Fighter, Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots, Good for Texture",Retinoid
acetyl glucosamine,82,"Helps with Dark Spots, Hydrating, Helps with Anti-Aging",Antioxidant
sodium hyaluronate crosspolymer,78,"Hydrating, Good for Scar Healing",Hyaluronic Acid
ascorbyl glucoside,76,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
ceramide ap,67,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
hydrolyzed sodium hyaluronate,66,"Hydrating, Reduces Irritation, Good for Scar Healing",
zinc gluconate,61,Acne Fighter,
ceramide eop,60,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
ci 77891 (titanium dioxide),59,,UV Protection
bakuchiol,59,"Helps with Anti-Aging, Brightening, Reduces Irritation, Reduces Redness, Helps with Dark Spots","Bakuchiol, Antioxidant"
zinc pca,58,"Acne Fighter, Good for Oily Skin, Reduces Redness, Good for Scar Healing",Zinc
titanium dioxide,57,,"UV Protection, Mineral UV Filter"
3-o-ethyl ascorbic acid,52,"Reduces Large Pores, Reduces Redness, Good for Texture",Vitamin C
papain,49,"Good for Texture, Brightening",
ferulic acid,46,"Helps with Anti-Aging, Helps with Dark Spots",Antioxidant
sodium acetylated hyaluronate,45,"Hydrating, Good for Texture, Helps with Anti-Aging, Helps with Barrier Repair",Hyaluronic Acid
beta-glucan,43,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Reduces Redness, Good for Scar Healing, Helps with Barrier Repair",
retinyl palmitate,43,"Acne Fighter, Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots, Good for Texture",Retinoid
malic acid,42,"Helps with Anti-Aging, Helps with Dark Spots, Brightening, Good for Oily Skin, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Good for Texture","AHA, Exfoliant"
ubiquinone,42,"Helps with Anti-Aging, Helps with Dark Spots",Antioxidant
ascorbyl tetraisopalmitate,41,"Reduces Redness, Helps with Dark Spots","Vitamin C, Antioxidant"
ergothioneine,39,"Reduces Irritation, Helps with Dark Spots",Antioxidant
resveratrol,37,"Helps with Anti-Aging, Reduces Irritation, Helps with Dark Spots",Antioxidant
magnesium ascorbyl phosphate,35,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
palmitoyl tripeptide-5,35,Helps with Anti-Aging,Peptide
tartaric acid,34,"Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Good for Texture",AHA
ceramide ng,34,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
octisalate 5%,33,,"UV Protection, Chemical UV Filter"
tocopheryl succinate,33,,Antioxidant
madecassoside,32,"Helps with Anti-Aging, Helps with Barrier Repair, Reduces Irritation, Reduces Redness",Antioxidant
aminopropyl ascorbyl phosphate,30,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
mandelic acid,29,"Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots",AHA
zinc oxide,28,Acne Fighter,"UV Protection, Mineral UV Filter"
polyglutamic acid,28,"Hydrating, Good for Scar Healing",
palmitoyl oligopeptide,25,"Helps with Anti-Aging, Hydrating",Peptide
sodium ascorbyl phosphate,25,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
bromelain,24,Brightening,Exfoliant
tranexamic acid,23,"Reduces Irritation, Good for Scar Healing, Helps with Dark Spots, Helps with Barrier Repair",Tranexamic Acid
dipeptide diaminobutyroyl benzylamide diacetate,21,Helps with Anti-Aging,Peptide
ci 77891/titanium dioxide,20,,"UV Protection, Mineral UV Filter"
capryloyl salicylic acid,19,"Acne Fighter, Good for Oily Skin",Exfoliant
ectoin,19,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ectoin
lactic acid/glycolic acid copolymer,19,Good for Texture,"AHA, Exfoliant"
asiaticoside,18,"Reduces Irritation, Reduces Redness, Good for Scar Healing",Antioxidant
azelaic acid,18,"Acne Fighter, Reduces Irritation, Good for Oily Skin, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Helps with Dark Spots, Good for Texture",Azelaic Acid
tocopheryl acetate (vitamin e),18,"Helps with Barrier Repair, Reduces Irritation, Reduces Redness","Vitamin E, Antioxidant"
ceramide ns,17,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
hydroxypinacolone retinoate,17,"Acne Fighter, Helps with Anti-Aging, Brightening, Good for Oily Skin, Reduces Large Pores, Good for Scar Healing, Helps with Dark Spots, Good for Texture",Retinoid
sodium tocopheryl phosphate,17,"Reduces Irritation, Hydrating, Reduces Redness","Antioxidant, Vitamin E"
sodium ascorbate,15,"Brightening, Reduces Large Pores, Reduces Redness, Good for Texture","Vitamin C, Antioxidant"
asiatic acid,15,"Helps with Barrier Repair, Acne Fighter, Good for Scar Healing, Reduces Redness",Antioxidant
palmitoyl tripeptide-38,15,"Helps with Anti-Aging, Hydrating",Peptide
hexylresorcinol,15,"Helps with Dark Spots, Helps with Anti-Aging",
octocrylene 10%,15,,"UV Protection, Chemical UV Filter"
panthenol (vitamin b5),14,"Hydrating, Reduces Irritation, Reduces Redness, Good for Scar Healing, Helps with Barrier Repair",
quercetin,14,"Reduces Redness, Reduces Irritation",Antioxidant
madecassic acid,14,"Helps with Anti-Aging, Reduces Irritation",Antioxidant
copper tripeptide-1,14,"Helps with Anti-Aging, Hydrating, Good for Scar Healing, Good for Texture",Peptide
tetrahexyldecyl ascorbate (vitamin c),13,"Brightening, Reduces Large Pores, Good for Texture, Reduces Redness","Vitamin C, Antioxidant"
octisalate 5.0%,13,,"UV Protection, Chemical UV Filter"
tocopherol acetate,13,Helps with Barrier Repair,"Vitamin E, Antioxidant"
ascorbic acid (vitamin c),13,"Helps with Anti-Aging, Brightening, Reduces Large Pores, Reduces Redness, Good for Scar Healing, Helps with Dark Spots, Good for Texture","Vitamin C, Antioxidant"
ceramide eos,12,"Helps with Anti-Aging, Hydrating, Reduces Irritation, Helps with Barrier Repair",Ceramide
palmitoyl pentapeptide-4,12,Helps with Anti-Aging,Peptide
octocrylene,12,,"UV Protection, Chemical UV Filter"
l (+) lactic acid,11,"Brightening, Good for Texture, Hydrating, Helps with Anti-Aging, Helps with Dark Spots","Exfoliant, AHA"
salicyloyl phytosphingosine,11,"Helps with Anti-Aging, Helps with Barrier Repair, Reduces Redness",Exfoliant
caprooyl phytosphingosine,11,"Hydrating, Helps with Barrier Repair",
homosalate,10,,"UV Protection, Chemical UV Filter"
epigallocatechin gallate,10,"Reduces Irritation, Reduces Redness, Hydrating, Good for Oily Skin",Antioxidant
2-o-ethyl ascorbic acid,10,"Brightening, Reduces Large Pores, Good for Texture",Vitamin C
palmitoyl tripeptide-8,10,"Reduces Irritation, Reduces Redness",Peptide
avobenzone 3%,10,,"UV Protection, Chemical UV Filter"
tripeptide-1,10,Helps with Anti-Aging,Peptide